
Loading weights:   0%|                                                  | 0/58 [00:00<?, ?it/s]
Loading weights:   2%|   | 1/58 [00:00<?, ?it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   2%|   | 1/58 [00:00<?, ?it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   3%| | 2/58 [00:00<?, ?it/s, Materializing param=model.layers.0.input_layerno
Loading weights:   3%| | 2/58 [00:00<?, ?it/s, Materializing param=model.layers.0.input_layerno
Loading weights:   5%| | 3/58 [00:00<?, ?it/s, Materializing param=model.layers.0.post_attentio
Loading weights:   5%| | 3/58 [00:00<?, ?it/s, Materializing param=model.layers.0.post_attentio
Loading weights:   7%| | 4/58 [00:00<00:00, 255.95it/s, Materializing param=model.layers.1.inpu
Loading weights:   7%| | 4/58 [00:00<00:00, 255.95it/s, Materializing param=model.layers.1.inpu
Loading weights:   9%| | 5/58 [00:00<00:00, 299.43it/s, Materializing param=model.layers.1.post
Loading weights:   9%| | 5/58 [00:00<00:00, 299.43it/s, Materializing param=model.layers.1.post
Loading weights:  10%|1| 6/58 [00:00<00:00, 359.31it/s, Materializing param=model.layers.2.inpu
Loading weights:  10%|1| 6/58 [00:00<00:00, 338.93it/s, Materializing param=model.layers.2.inpu
Loading weights:  12%|1| 7/58 [00:00<00:00, 386.25it/s, Materializing param=model.layers.2.post
Loading weights:  12%|1| 7/58 [00:00<00:00, 386.25it/s, Materializing param=model.layers.2.post
Loading weights:  14%|1| 8/58 [00:00<00:00, 441.42it/s, Materializing param=model.layers.3.inpu
Loading weights:  14%|1| 8/58 [00:00<00:00, 441.42it/s, Materializing param=model.layers.3.inpu
Loading weights:  16%|1| 9/58 [00:00<00:00, 496.60it/s, Materializing param=model.layers.3.post
Loading weights:  16%|1| 9/58 [00:00<00:00, 496.60it/s, Materializing param=model.layers.3.post
Loading weights:  17%|1| 10/58 [00:00<00:00, 551.78it/s, Materializing param=model.layers.4.inp
Loading weights:  17%|1| 10/58 [00:00<00:00, 551.78it/s, Materializing param=model.layers.4.inp
Loading weights:  19%|1| 11/58 [00:00<00:00, 606.96it/s, Materializing param=model.layers.4.pos
Loading weights:  19%|1| 11/58 [00:00<00:00, 606.96it/s, Materializing param=model.layers.4.pos
Loading weights:  21%|2| 12/58 [00:00<00:00, 662.14it/s, Materializing param=model.layers.5.inp
Loading weights:  21%|2| 12/58 [00:00<00:00, 662.14it/s, Materializing param=model.layers.5.inp
Loading weights:  22%|2| 13/58 [00:00<00:00, 717.31it/s, Materializing param=model.layers.5.pos
Loading weights:  22%|2| 13/58 [00:00<00:00, 717.31it/s, Materializing param=model.layers.5.pos
Loading weights:  24%|2| 14/58 [00:00<00:00, 772.49it/s, Materializing param=model.layers.6.inp
Loading weights:  24%|2| 14/58 [00:00<00:00, 772.49it/s, Materializing param=model.layers.6.inp
Loading weights:  26%|2| 15/58 [00:00<00:00, 827.67it/s, Materializing param=model.layers.6.pos
Loading weights:  26%|2| 15/58 [00:00<00:00, 827.67it/s, Materializing param=model.layers.6.pos
Loading weights:  28%|2| 16/58 [00:00<00:00, 882.85it/s, Materializing param=model.layers.7.inp
Loading weights:  28%|2| 16/58 [00:00<00:00, 882.85it/s, Materializing param=model.layers.7.inp
Loading weights:  29%|2| 17/58 [00:00<00:00, 938.03it/s, Materializing param=model.layers.7.pos
Loading weights:  29%|2| 17/58 [00:00<00:00, 938.03it/s, Materializing param=model.layers.7.pos
Loading weights:  31%|3| 18/58 [00:00<00:00, 993.20it/s, Materializing param=model.layers.8.inp
Loading weights:  31%|3| 18/58 [00:00<00:00, 993.20it/s, Materializing param=model.layers.8.inp
Loading weights:  33%|3| 19/58 [00:00<00:00, 1048.38it/s, Materializing param=model.layers.8.po
Loading weights:  33%|3| 19/58 [00:00<00:00, 1048.38it/s, Materializing param=model.layers.8.po
Loading weights:  34%|3| 20/58 [00:00<00:00, 1103.56it/s, Materializing param=model.layers.9.in
Loading weights:  34%|3| 20/58 [00:00<00:00, 1103.56it/s, Materializing param=model.layers.9.in
Loading weights:  36%|3| 21/58 [00:00<00:00, 1158.74it/s, Materializing param=model.layers.9.po
Loading weights:  36%|3| 21/58 [00:00<00:00, 1158.74it/s, Materializing param=model.layers.9.po
Loading weights:  38%|3| 22/58 [00:00<00:00, 1213.92it/s, Materializing param=model.layers.10.i
Loading weights:  38%|3| 22/58 [00:00<00:00, 1213.92it/s, Materializing param=model.layers.10.i
Loading weights:  40%|3| 23/58 [00:00<00:00, 1269.10it/s, Materializing param=model.layers.10.p
Loading weights:  40%|3| 23/58 [00:00<00:00, 1269.10it/s, Materializing param=model.layers.10.p
Loading weights:  41%|4| 24/58 [00:00<00:00, 1324.27it/s, Materializing param=model.layers.11.i
Loading weights:  41%|4| 24/58 [00:00<00:00, 1324.27it/s, Materializing param=model.layers.11.i
Loading weights:  43%|4| 25/58 [00:00<00:00, 1379.45it/s, Materializing param=model.layers.11.p
Loading weights:  43%|4| 25/58 [00:00<00:00, 1379.45it/s, Materializing param=model.layers.11.p
Loading weights:  45%|4| 26/58 [00:00<00:00, 1434.63it/s, Materializing param=model.layers.12.i
Loading weights:  45%|4| 26/58 [00:00<00:00, 1434.63it/s, Materializing param=model.layers.12.i
Loading weights:  47%|4| 27/58 [00:00<00:00, 1489.81it/s, Materializing param=model.layers.12.p
Loading weights:  47%|4| 27/58 [00:00<00:00, 1489.81it/s, Materializing param=model.layers.12.p
Loading weights:  48%|4| 28/58 [00:00<00:00, 1544.99it/s, Materializing param=model.layers.13.i
Loading weights:  48%|4| 28/58 [00:00<00:00, 1544.99it/s, Materializing param=model.layers.13.i
Loading weights:  50%|5| 29/58 [00:00<00:00, 1600.16it/s, Materializing param=model.layers.13.p
Loading weights:  50%|5| 29/58 [00:00<00:00, 1600.16it/s, Materializing param=model.layers.13.p
Loading weights:  52%|5| 30/58 [00:00<00:00, 1655.34it/s, Materializing param=model.layers.14.i
Loading weights:  52%|5| 30/58 [00:00<00:00, 1655.34it/s, Materializing param=model.layers.14.i
Loading weights:  53%|5| 31/58 [00:00<00:00, 1710.52it/s, Materializing param=model.layers.14.p
Loading weights:  53%|5| 31/58 [00:00<00:00, 1710.52it/s, Materializing param=model.layers.14.p
Loading weights:  55%|5| 32/58 [00:00<00:00, 1765.70it/s, Materializing param=model.layers.15.i
Loading weights:  55%|5| 32/58 [00:00<00:00, 1765.70it/s, Materializing param=model.layers.15.i
Loading weights:  57%|5| 33/58 [00:00<00:00, 1820.88it/s, Materializing param=model.layers.15.p
Loading weights:  57%|5| 33/58 [00:00<00:00, 1820.88it/s, Materializing param=model.layers.15.p
Loading weights:  59%|5| 34/58 [00:00<00:00, 1876.05it/s, Materializing param=model.layers.16.i
Loading weights:  59%|5| 34/58 [00:00<00:00, 1876.05it/s, Materializing param=model.layers.16.i
Loading weights:  60%|6| 35/58 [00:00<00:00, 1931.23it/s, Materializing param=model.layers.16.p
Loading weights:  60%|6| 35/58 [00:00<00:00, 1931.23it/s, Materializing param=model.layers.16.p
Loading weights:  62%|6| 36/58 [00:00<00:00, 1071.21it/s, Materializing param=model.layers.17.i
Loading weights:  62%|6| 36/58 [00:00<00:00, 1071.21it/s, Materializing param=model.layers.17.i
Loading weights:  64%|6| 37/58 [00:00<00:00, 1100.97it/s, Materializing param=model.layers.17.p
Loading weights:  64%|6| 37/58 [00:00<00:00, 1100.97it/s, Materializing param=model.layers.17.p
Loading weights:  66%|6| 38/58 [00:00<00:00, 1130.72it/s, Materializing param=model.layers.18.i
Loading weights:  66%|6| 38/58 [00:00<00:00, 1130.72it/s, Materializing param=model.layers.18.i
Loading weights:  67%|6| 39/58 [00:00<00:00, 1160.48it/s, Materializing param=model.layers.18.p
Loading weights:  67%|6| 39/58 [00:00<00:00, 1160.48it/s, Materializing param=model.layers.18.p
Loading weights:  69%|6| 40/58 [00:00<00:00, 1190.24it/s, Materializing param=model.layers.19.i
Loading weights:  69%|6| 40/58 [00:00<00:00, 1154.74it/s, Materializing param=model.layers.19.i
Loading weights:  71%|7| 41/58 [00:00<00:00, 1183.61it/s, Materializing param=model.layers.19.p
Loading weights:  71%|7| 41/58 [00:00<00:00, 1183.61it/s, Materializing param=model.layers.19.p
Loading weights:  72%|7| 42/58 [00:00<00:00, 1212.48it/s, Materializing param=model.layers.20.i
Loading weights:  72%|7| 42/58 [00:00<00:00, 1212.48it/s, Materializing param=model.layers.20.i
Loading weights:  74%|7| 43/58 [00:00<00:00, 1241.35it/s, Materializing param=model.layers.20.p
Loading weights:  74%|7| 43/58 [00:00<00:00, 1241.35it/s, Materializing param=model.layers.20.p
Loading weights:  76%|7| 44/58 [00:00<00:00, 1270.21it/s, Materializing param=model.layers.21.i
Loading weights:  76%|7| 44/58 [00:00<00:00, 1234.59it/s, Materializing param=model.layers.21.i
Loading weights:  78%|7| 45/58 [00:00<00:00, 1262.65it/s, Materializing param=model.layers.21.p
Loading weights:  78%|7| 45/58 [00:00<00:00, 1262.65it/s, Materializing param=model.layers.21.p
Loading weights:  79%|7| 46/58 [00:00<00:00, 1290.71it/s, Materializing param=model.layers.22.i
Loading weights:  79%|7| 46/58 [00:00<00:00, 1290.71it/s, Materializing param=model.layers.22.i
Loading weights:  81%|8| 47/58 [00:00<00:00, 1318.77it/s, Materializing param=model.layers.22.p
Loading weights:  81%|8| 47/58 [00:00<00:00, 1318.77it/s, Materializing param=model.layers.22.p
Loading weights:  83%|8| 48/58 [00:00<00:00, 1346.83it/s, Materializing param=model.layers.23.i
Loading weights:  83%|8| 48/58 [00:00<00:00, 1310.04it/s, Materializing param=model.layers.23.i
Loading weights:  84%|8| 49/58 [00:00<00:00, 1337.33it/s, Materializing param=model.layers.23.p
Loading weights:  84%|8| 49/58 [00:00<00:00, 1337.33it/s, Materializing param=model.layers.23.p
Loading weights:  86%|8| 50/58 [00:00<00:00, 1364.62it/s, Materializing param=model.layers.24.i
Loading weights:  86%|8| 50/58 [00:00<00:00, 1364.62it/s, Materializing param=model.layers.24.i
Loading weights:  88%|8| 51/58 [00:00<00:00, 1391.92it/s, Materializing param=model.layers.24.p
